"id","timestamp","user_id","message","reply","action_type","gemini_call","gemini_output_url","created_at"
"1","2025-06-09 22:29:04.161873","U61539d6d1bd2f05b77ea99c84332ce93","Test","âš ï¸ è«‹å…ˆè¼¸å…¥ new / é–‹å§‹ å•Ÿå‹•å°è©±ã€‚","sync reply","false",,"2025-06-09 22:29:04.161873"
"2","2025-06-09 22:29:14.901738","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-09 22:29:14.901738"
"3","2025-06-09 22:30:05.818411","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-09 22:30:05.818411"
"4","2025-06-09 22:30:32.570715","U61539d6d1bd2f05b77ea99c84332ce93","ç³–å°¿ç—… é£²é£Ÿæ§åˆ¶","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/1UKUyEsdFASjN3G-WBpwMhKexEU2n-JEZ/view","2025-06-09 22:30:32.570715"
"5","2025-06-09 22:33:19.881031","U61539d6d1bd2f05b77ea99c84332ce93","New","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-09 22:33:19.881031"
"6","2025-06-09 22:33:26.488286","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-09 22:33:26.488286"
"7","2025-06-09 22:35:20.884043","U61539d6d1bd2f05b77ea99c84332ce93","ç³–å°¿ç—… é£²é£Ÿæ§åˆ¶","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/1eZvr9yxcSDza_kerhXdShldiJUE_19Mg/view","2025-06-09 22:35:20.884043"
"8","2025-06-09 23:05:27.680972","U61539d6d1bd2f05b77ea99c84332ce93","New","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-09 23:05:27.680972"
"9","2025-06-09 23:06:18.568891","U61539d6d1bd2f05b77ea99c84332ce93","You got stemi need pci stat, contrast allergy?","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨æœ‰æ€¥æ€§å¿ƒè‚Œæ¢—å¡ï¼Œéœ€è¦é¦¬ä¸Šåšå¿ƒå°ç®¡æ‰‹è¡“ã€‚è«‹å•æ‚¨å°é¡¯å½±åŠ‘æœƒéæ•å—ï¼Ÿ

You have acute myocardial infarction and need immediate cardiac catheterization surgery. Are you allergic to contrast dye? Do you understand the translation?","medchat","true","https://drive.google.com/file/d/10EjDNcmnfsKnhRLcMr0XRV81Dm4QbP6b/view","2025-06-09 23:06:18.568891"
"10","2025-06-09 23:29:05.949405","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-09 23:29:05.949405"
"11","2025-06-09 23:29:22.511876","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-09 23:29:22.511876"
"12","2025-06-09 23:30:07.040983","U61539d6d1bd2f05b77ea99c84332ce93","æ°£å–˜ ç’°å¢ƒæ§åˆ¶","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/1GJQKAZQHJuXnuqayL3Jdm6KBCHowz1c4/view","2025-06-09 23:30:07.040983"
"13","2025-06-10 00:37:15.860502","U61539d6d1bd2f05b77ea99c84332ce93","Test","âš ï¸ è«‹å…ˆè¼¸å…¥ new / é–‹å§‹ å•Ÿå‹•å°è©±ã€‚","sync reply","false",,"2025-06-10 00:37:15.860505"
"14","2025-06-10 00:37:23.355073","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 00:37:23.355076"
"15","2025-06-10 00:37:40.893893","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 00:37:40.893898"
"16","2025-06-10 00:38:07.68979","U61539d6d1bd2f05b77ea99c84332ce93","ç³–å°¿ç—… é£²é£Ÿæ§åˆ¶","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true",,"2025-06-10 00:38:07.689794"
"17","2025-06-10 00:38:22.500862","U61539d6d1bd2f05b77ea99c84332ce93","modify","âœï¸ è«‹è¼¸å…¥æ‚¨çš„ä¿®æ”¹æŒ‡ç¤ºï¼Œä¾‹å¦‚ï¼šå¼·èª¿é£²é£Ÿæ§åˆ¶ã€‚
â³ è™•ç†ç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 00:38:22.500865"
"18","2025-06-10 00:38:55.181463","U61539d6d1bd2f05b77ea99c84332ce93","DM meds","âœ… å·²ä¿®æ”¹ä¸­æ–‡ç‰ˆå…§å®¹ã€‚","Gemini reply","true",,"2025-06-10 00:38:55.181466"
"19","2025-06-10 00:39:37.065467","U61539d6d1bd2f05b77ea99c84332ce93","translate","ğŸŒ è«‹è¼¸å…¥æ‚¨è¦ç¿»è­¯æˆçš„èªè¨€ï¼Œä¾‹å¦‚ï¼šæ—¥æ–‡ã€æ³°æ–‡â€¦
â³ è™•ç†ç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 00:39:37.065472"
"20","2025-06-10 00:39:51.92314","U61539d6d1bd2f05b77ea99c84332ce93","è‹±æ–‡","ğŸŒ ç¿»è­¯å®Œæˆï¼ˆç›®æ¨™èªè¨€ï¼šè‹±æ–‡ï¼‰ã€‚","Gemini reply","true",,"2025-06-10 00:39:51.923143"
"21","2025-06-10 00:39:58.34434","U61539d6d1bd2f05b77ea99c84332ce93","mail","ğŸ“§ è«‹è¼¸å…¥æ‚¨è¦å¯„é€è‡³çš„ email åœ°å€ï¼š","sync reply","false",,"2025-06-10 00:39:58.344342"
"22","2025-06-10 00:40:15.433181","U61539d6d1bd2f05b77ea99c84332ce93","[email]","âœ… å·²æˆåŠŸå¯„å‡ºè¡›æ•™å…§å®¹è‡³ [email]","sync reply","false",,"2025-06-10 00:40:15.433185"
"23","2025-06-10 00:40:50.684906","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 00:40:50.68491"
"24","2025-06-10 00:41:26.899258","U61539d6d1bd2f05b77ea99c84332ce93","You have stemi need pci stat","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨ç¾åœ¨æ˜¯ã€Œæ€¥æ€§å¿ƒè‚Œæ¢—å¡ã€ï¼Œéœ€è¦ç«‹åˆ»åšã€Œå¿ƒå°ç®¡æ‰‹è¡“ã€ã€‚

à¸„à¸¸à¸“à¸•à¸­à¸™à¸™à¸µà¹‰à¹€à¸›à¹‡à¸™ ""à¸à¸¥à¹‰à¸²à¸¡à¹€à¸™à¸·à¹‰à¸­à¸«à¸±à¸§à¹ƒà¸ˆà¸•à¸²à¸¢à¹€à¸‰à¸µà¸¢à¸šà¸à¸¥à¸±à¸™"" à¹à¸¥à¸°à¸ˆà¸³à¹€à¸›à¹‡à¸™à¸•à¹‰à¸­à¸‡à¸—à¸³ ""à¸à¸²à¸£à¸ªà¸§à¸™à¸«à¸±à¸§à¹ƒà¸ˆ"" à¸—à¸±à¸™à¸—à¸µ à¹€à¸‚à¹‰à¸²à¹ƒà¸ˆà¹„à¸«à¸¡à¸„à¸£à¸±à¸š/à¸„à¸°?","medchat","true",,"2025-06-10 00:41:26.899261"
"25","2025-06-10 00:42:25.03335","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 00:42:25.033353"
"26","2025-06-10 00:42:47.378695","U61539d6d1bd2f05b77ea99c84332ce93","[AudioMessage]","è‡ªå‹•åµæ¸¬èªè¨€: è‹±æ–‡

èªéŸ³è½‰æ–‡å­—: Test 1 2 3 test 1 2 you see VSTT API works properly.","medchat_audio","true",,"2025-06-10 00:42:47.378698"
"27","2025-06-10 00:46:31.336921","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 00:46:31.336925"
"28","2025-06-10 00:46:58.132257","U61539d6d1bd2f05b77ea99c84332ce93","You have stemi need pci stat","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨ç¾åœ¨æ˜¯ã€ŒST æ®µä¸Šå‡å‹å¿ƒè‚Œæ¢—å¡ã€ï¼Œé€™æ˜¯ä¸€ç¨®åš´é‡çš„å¿ƒè‡Ÿç—…ç™¼ä½œï¼Œéœ€è¦ç«‹åˆ»é€²è¡Œã€Œç¶“çš®å† ç‹€å‹•è„ˆä»‹å…¥æ²»ç™‚ã€é€™å€‹æ‰‹è¡“ã€‚

ã‚ãªãŸã¯ç¾åœ¨ã€STä¸Šæ˜‡å‹å¿ƒç­‹æ¢—å¡ã§ã™ã€‚ã“ã‚Œã¯é‡ç¯¤ãªå¿ƒè‡“ç™ºä½œã§ã‚ã‚Šã€ç›´ã¡ã«çµŒçš®çš„å† å‹•è„ˆã‚¤ãƒ³ã‚¿ãƒ¼ãƒ™ãƒ³ã‚·ãƒ§ãƒ³ã¨ã„ã†æ‰‹è¡“ãŒå¿…è¦ã§ã™ã€‚ã”ç†è§£ã„ãŸã ã‘ã¾ã—ãŸã‹ï¼Ÿ","medchat","true","https://drive.google.com/file/d/1SlIy_FJZTA_aA3oDYG_HyUOuMmxmCOHh/view","2025-06-10 00:46:58.132262"
"29","2025-06-10 00:48:09.007851","U61539d6d1bd2f05b77ea99c84332ce93","[AudioMessage]","è‡ªå‹•åµæ¸¬èªè¨€: è‹±æ–‡

èªéŸ³è½‰æ–‡å­—: Test 1 2 3 test 1 2 3 to see if the STT API actually works properly.","medchat_audio","true","https://drive.google.com/file/d/1togRS3nlMfA2TzLnfpCPILYy31PLEQrC/view","2025-06-10 00:48:09.007855"
"30","2025-06-10 00:50:12.546785","U61539d6d1bd2f05b77ea99c84332ce93","[AudioMessage]","è‡ªå‹•åµæ¸¬èªè¨€: è‹±æ–‡

èªéŸ³è½‰æ–‡å­—: Hello, I'm the doctor. Please tell me how long have you been having a fever and how high is the fever and is it intermittent or continuous?","medchat_audio","true","https://drive.google.com/file/d/1Yo_mAghajpDWEa64mns1k1tCPuXstSsu/view","2025-06-10 00:50:12.546789"
"31","2025-06-10 00:52:56.781593","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 00:52:56.781596"
"32","2025-06-10 00:52:59.41045","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 00:52:59.410453"
"33","2025-06-10 00:53:37.725372","U61539d6d1bd2f05b77ea99c84332ce93","é«˜è¡€å£“ ç”Ÿæ´»ç¿’æ…£","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/1Ph69K7xPoJYuD7J65hc1BMFlkOsU8PD7/view","2025-06-10 00:53:37.725376"
"34","2025-06-10 01:39:30.164355","U61539d6d1bd2f05b77ea99c84332ce93","New","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 01:39:30.16436"
"35","2025-06-10 01:40:13.364321","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 01:40:13.364326"
"36","2025-06-10 01:40:40.479329","U61539d6d1bd2f05b77ea99c84332ce93","é«˜è¡€å£“ ç”Ÿæ´»ç¿’æ…£","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/1YID72W6Cynbm2t4ULXr34vWVDGL-FhJa/view","2025-06-10 01:40:40.479334"
"37","2025-06-10 01:41:12.228645","U61539d6d1bd2f05b77ea99c84332ce93","New","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 01:41:12.22865"
"38","2025-06-10 01:48:54.277599","U61539d6d1bd2f05b77ea99c84332ce93","[AudioMessage]","è‡ªå‹•åµæ¸¬èªè¨€: è‹±æ–‡

èªéŸ³è½‰æ–‡å­—: test 1 2 3 test 1 2 3 to see if the STT API works.","medchat_audio","true","https://drive.google.com/file/d/1-RlUPamYyEl-lo_y-60KKckyrPf1zagV/view","2025-06-10 01:48:54.277604"
"39","2025-06-10 01:49:48.690533","U61539d6d1bd2f05b77ea99c84332ce93","New","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 01:49:48.690537"
"40","2025-06-10 01:49:53.169295","U61539d6d1bd2f05b77ea99c84332ce93","è¡›æ•™","âœ… å·²é€²å…¥ã€è¡›æ•™ã€æ¨¡å¼ï¼Œè«‹è¼¸å…¥ï¼šç–¾ç—…åç¨± + è¡›æ•™ä¸»é¡Œã€‚
â³ ç”Ÿæˆç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 01:49:53.1693"
"41","2025-06-10 01:50:41.832098","U61539d6d1bd2f05b77ea99c84332ce93","ç³–å°¿ç—… é£²é£Ÿæ§åˆ¶","âœ… ä¸­æ–‡ç‰ˆè¡›æ•™å…§å®¹å·²ç”Ÿæˆã€‚","Gemini reply","true","https://drive.google.com/file/d/16s7AQqw54fqPcJW9ngU3lF-wUaLu8rDg/view","2025-06-10 01:50:41.832103"
"42","2025-06-10 01:51:46.759816","U61539d6d1bd2f05b77ea99c84332ce93","translate","ğŸŒ è«‹è¼¸å…¥æ‚¨è¦ç¿»è­¯æˆçš„èªè¨€ï¼Œä¾‹å¦‚ï¼šæ—¥æ–‡ã€æ³°æ–‡â€¦
â³ è™•ç†ç´„éœ€ 10-20 ç§’...","sync reply","false",,"2025-06-10 01:51:46.759821"
"43","2025-06-10 01:52:20.417097","U61539d6d1bd2f05b77ea99c84332ce93","å°å°¼æ–‡","ğŸŒ ç¿»è­¯å®Œæˆï¼ˆç›®æ¨™èªè¨€ï¼šå°å°¼æ–‡ï¼‰ã€‚","Gemini reply","true","https://drive.google.com/file/d/13Qq4wud-E-caSADwmg0ZV81Gt-M_mvDT/view","2025-06-10 01:52:20.417101"
"44","2025-06-10 01:54:37.890931","U61539d6d1bd2f05b77ea99c84332ce93","mail","ğŸ“§ è«‹è¼¸å…¥æ‚¨è¦å¯„é€è‡³çš„ email åœ°å€ï¼š","sync reply","false",,"2025-06-10 01:54:37.890936"
"45","2025-06-10 01:54:57.557667","U61539d6d1bd2f05b77ea99c84332ce93","[email]","âœ… å·²æˆåŠŸå¯„å‡ºè¡›æ•™å…§å®¹è‡³ [email]","sync reply","false",,"2025-06-10 01:54:57.55767"
"46","2025-06-10 01:55:02.547396","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 01:55:02.547401"
"47","2025-06-10 01:55:56.132959","U61539d6d1bd2f05b77ea99c84332ce93","You have stemi need pci stat","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨æœ‰ã€ŒSTæ®µä¸Šå‡å‹å¿ƒè‚Œæ¢—å¡ã€ï¼Œé€™æ˜¯ä¸€ç¨®åš´é‡çš„å¿ƒè‡Ÿç—…ç™¼ä½œï¼Œéœ€è¦ã€Œç·Šæ€¥å¿ƒå°ç®¡æ‰‹è¡“ã€ä¾†æ‰“é€šè¡€ç®¡ã€‚

""ST ë¶„ì ˆ ìƒìŠ¹ ì‹¬ê·¼ê²½ìƒ‰""ì´ ìˆìœ¼ì‹œë©°, ì´ëŠ” í˜ˆê´€ì„ ëš«ê¸° ìœ„í•´ ""ì‘ê¸‰ ì‹¬ì¥ ë„ê´€ ì‚½ì…ìˆ ""ì´ í•„ìš”í•œ ì‹¬ê°í•œ ì‹¬ì¥ë§ˆë¹„ì…ë‹ˆë‹¤. ì´í•´í•˜ì…¨ìŠµë‹ˆê¹Œ?","medchat","true","https://drive.google.com/file/d/1N2LCbXzqAVTjW40YyCPx0z_xy_SdzeGJ/view","2025-06-10 01:55:56.132964"
"48","2025-06-10 01:57:54.246494","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 01:57:54.246506"
"49","2025-06-10 01:58:11.523313","U61539d6d1bd2f05b77ea99c84332ce93","You have stemi need pci stat","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨ç¾åœ¨æ˜¯å¾—äº†ã€Œæ€¥æ€§å¿ƒè‚Œæ¢—å¡ã€ï¼Œé€™æ˜¯ä¸€ç¨®åš´é‡çš„å¿ƒè‡Ÿç—…ç™¼ä½œï¼Œéœ€è¦ç«‹åˆ»åšã€Œå¿ƒå°ç®¡æ‰‹è¡“ã€ä¾†æ‰“é€šé˜»å¡çš„è¡€ç®¡ã€‚

ã€Œæ€¥æ€§å¿ƒç­‹æ¢—å¡ã€ã‚’ç™ºç—‡ã•ã‚Œã¦ã„ã¾ã™ã€‚ã“ã‚Œã¯é‡åº¦ã®å¿ƒè‡“ç™ºä½œã§ã‚ã‚Šã€è©°ã¾ã£ãŸè¡€ç®¡ã‚’åºƒã’ã‚‹ãŸã‚ã«ã€ç›´ã¡ã«ã€Œå¿ƒè‡“ã‚«ãƒ†ãƒ¼ãƒ†ãƒ«æ‰‹è¡“ã€ã‚’è¡Œã†å¿…è¦ãŒã‚ã‚Šã¾ã™ã€‚

ã”ç†è§£ã„ãŸã ã‘ã¾ã—ãŸã§ã—ã‚‡ã†ã‹ï¼Ÿ","medchat","true","https://drive.google.com/file/d/1BNOz-NbJKZIP98zfR_Vi0mded56lKtNY/view","2025-06-10 01:58:11.523317"
"50","2025-06-10 02:03:04.065623","U61539d6d1bd2f05b77ea99c84332ce93","new","ğŸ†• æ–°å°è©±é–‹å§‹ã€‚
è«‹é¸æ“‡åŠŸèƒ½æˆ–ç›´æ¥å‚³é€èªéŸ³è¨Šæ¯ï¼š","sync reply","false",,"2025-06-10 02:03:04.065628"
"51","2025-06-10 02:03:27.648769","U61539d6d1bd2f05b77ea99c84332ce93","You have stemi need pci stat","æ‚¨æ˜¯å¦æƒ³è¡¨é”ï¼š
æ‚¨ç¾åœ¨æ˜¯æ€¥æ€§å¿ƒè‚Œæ¢—å¡ï¼Œä¹Ÿå°±æ˜¯ä¿—ç¨±çš„åš´é‡ã€Œå¿ƒè‡Ÿç—…ç™¼ä½œã€ï¼Œå¿ƒè‡Ÿçš„è¡€ç®¡å®Œå…¨å µå¡äº†ã€‚æˆ‘å€‘éœ€è¦ç«‹åˆ»ç‚ºæ‚¨é€²è¡Œã€Œå¿ƒå°ç®¡æ‰‹è¡“ã€ï¼ŒæŠŠå µå¡çš„è¡€ç®¡æ‰“é€šã€‚

à¸•à¸­à¸™à¸™à¸µà¹‰à¸„à¸¸à¸“à¸à¸³à¸¥à¸±à¸‡à¹€à¸›à¹‡à¸™à¹‚à¸£à¸„à¸à¸¥à¹‰à¸²à¸¡à¹€à¸™à¸·à¹‰à¸­à¸«à¸±à¸§à¹ƒà¸ˆà¸•à¸²à¸¢à¹€à¸‰à¸µà¸¢à¸šà¸à¸¥à¸±à¸™ à¸«à¸£à¸·à¸­à¸—à¸µà¹ˆà¹€à¸£à¸µà¸¢à¸à¸à¸±à¸™à¸—à¸±à¹ˆà¸§à¹„à¸›à¸§à¹ˆà¸² ""à¸­à¸²à¸à¸²à¸£à¸«à¸±à¸§à¹ƒà¸ˆà¸§à¸²à¸¢"" à¸­à¸¢à¹ˆà¸²à¸‡à¸£à¸¸à¸™à¹à¸£à¸‡ à¸‹à¸¶à¹ˆà¸‡à¸«à¸¥à¸­à¸”à¹€à¸¥à¸·à¸­à¸”à¸«à¸±à¸§à¹ƒà¸ˆà¸‚à¸­à¸‡à¸„à¸¸à¸“à¸­à¸¸à¸”à¸•à¸±à¸™à¹‚à¸”à¸¢à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œ à¹€à¸£à¸²à¸ˆà¸³à¹€à¸›à¹‡à¸™à¸•à¹‰à¸­à¸‡à¸—à¸³à¸à¸²à¸£ ""à¸ªà¸§à¸™à¸«à¸±à¸§à¹ƒà¸ˆ"" à¸—à¸±à¸™à¸—à¸µà¹€à¸à¸·à¹ˆà¸­à¹€à¸›à¸´à¸”à¸«à¸¥à¸­à¸”à¹€à¸¥à¸·à¸­à¸”à¸—à¸µà¹ˆà¸­à¸¸à¸”à¸•à¸±à¸™

à¸„à¸¸à¸“à¹€à¸‚à¹‰à¸²à¹ƒà¸ˆà¹„à¸«à¸¡à¸„à¸£à¸±à¸š/à¸„à¸°?","medchat","true","https://drive.google.com/file/d/1Wd39kKqtpvDekgNdaP4K_f_2vinWYQAC/view","2025-06-10 02:03:27.648774"